KNN,lr,NB,hard-vote,soft-vote,DBSCAN
0.6764705882352942,0.47058823529411764,0.5882352941176471,0.5882352941176471,0.5588235294117647,-0.111701764
0.5294117647058824,0.5294117647058824,0.6176470588235294,0.5588235294117647,0.5294117647058824,-0.111701764
0.6470588235294118,0.5882352941176471,0.6470588235294118,0.5882352941176471,0.6470588235294118,-0.111701764
0.4117647058823529,0.35294117647058826,0.4411764705882353,0.4411764705882353,0.4411764705882353,-0.111701764
0.47058823529411764,0.6470588235294118,0.6764705882352942,0.5882352941176471,0.6176470588235294,-0.111701764
0.47058823529411764,0.47058823529411764,0.5,0.47058823529411764,0.5588235294117647,-0.111701764
0.5294117647058824,0.5882352941176471,0.5588235294117647,0.5294117647058824,0.5588235294117647,-0.111701764
0.5588235294117647,0.5,0.5294117647058824,0.5882352941176471,0.5588235294117647,-0.111701764
0.5588235294117647,0.6470588235294118,0.7058823529411765,0.6176470588235294,0.6176470588235294,-0.111701764
0.5294117647058824,0.5882352941176471,0.6176470588235294,0.5294117647058824,0.5882352941176471,-0.111701764
0.5588235294117647,0.5294117647058824,0.5882352941176471,0.5882352941176471,0.6470588235294118,-0.111701764
0.6176470588235294,0.5294117647058824,0.5,0.5294117647058824,0.5294117647058824,-0.111701764
0.5882352941176471,0.5,0.5588235294117647,0.6176470588235294,0.5882352941176471,-0.111701764
0.5,0.6470588235294118,0.6764705882352942,0.7058823529411765,0.6764705882352942,-0.111701764
0.5588235294117647,0.5588235294117647,0.6470588235294118,0.6176470588235294,0.6470588235294118,-0.111701764
0.6176470588235294,0.5294117647058824,0.5588235294117647,0.6176470588235294,0.6470588235294118,-0.111701764
0.5,0.47058823529411764,0.5,0.5,0.47058823529411764,-0.111701764
0.47058823529411764,0.4117647058823529,0.5,0.4411764705882353,0.5,-0.111701764
0.4411764705882353,0.47058823529411764,0.5294117647058824,0.5,0.5,-0.111701764
0.5588235294117647,0.4411764705882353,0.5294117647058824,0.5,0.5294117647058824,-0.111701764
0.5882352941176471,0.5294117647058824,0.6176470588235294,0.5588235294117647,0.5588235294117647,-0.111701764
0.5,0.5,0.6176470588235294,0.5588235294117647,0.5588235294117647,-0.111701764
0.5,0.5,0.5294117647058824,0.47058823529411764,0.5,-0.111701764
0.35294117647058826,0.5588235294117647,0.5588235294117647,0.5588235294117647,0.5588235294117647,-0.111701764
0.4411764705882353,0.5,0.47058823529411764,0.4117647058823529,0.38235294117647056,-0.111701764
0.6176470588235294,0.6470588235294118,0.7058823529411765,0.7058823529411765,0.7058823529411765,-0.111701764
0.5294117647058824,0.6764705882352942,0.6176470588235294,0.6764705882352942,0.6176470588235294,-0.111701764
0.4411764705882353,0.6176470588235294,0.5882352941176471,0.6176470588235294,0.5882352941176471,-0.111701764
0.5294117647058824,0.5,0.5588235294117647,0.47058823529411764,0.5588235294117647,-0.111701764
0.6470588235294118,0.6470588235294118,0.7352941176470589,0.7058823529411765,0.7058823529411765,-0.111701764
0.5,0.5,0.5294117647058824,0.5588235294117647,0.5588235294117647,-0.111701764
0.47058823529411764,0.5,0.6176470588235294,0.5588235294117647,0.5588235294117647,-0.111701764
0.5588235294117647,0.47058823529411764,0.5294117647058824,0.5882352941176471,0.5294117647058824,-0.111701764
0.5,0.5294117647058824,0.5882352941176471,0.5294117647058824,0.5588235294117647,-0.111701764
0.5,0.5,0.6176470588235294,0.47058823529411764,0.5294117647058824,-0.111701764
0.5294117647058824,0.6764705882352942,0.5294117647058824,0.6176470588235294,0.5882352941176471,-0.111701764
0.6176470588235294,0.5294117647058824,0.6470588235294118,0.6764705882352942,0.5588235294117647,-0.111701764
0.5588235294117647,0.47058823529411764,0.5588235294117647,0.5588235294117647,0.5588235294117647,-0.111701764
0.5,0.5882352941176471,0.5294117647058824,0.5588235294117647,0.5882352941176471,-0.111701764
0.6470588235294118,0.5588235294117647,0.6764705882352942,0.6470588235294118,0.6470588235294118,-0.111701764
0.6470588235294118,0.6470588235294118,0.6176470588235294,0.5882352941176471,0.7352941176470589,-0.111701764
0.5882352941176471,0.5,0.7058823529411765,0.6176470588235294,0.6176470588235294,-0.111701764
0.5882352941176471,0.5294117647058824,0.5882352941176471,0.6176470588235294,0.5294117647058824,-0.111701764
0.5294117647058824,0.5294117647058824,0.5882352941176471,0.5,0.5588235294117647,-0.111701764
0.5588235294117647,0.5588235294117647,0.5588235294117647,0.6176470588235294,0.6176470588235294,-0.111701764
0.5,0.47058823529411764,0.5588235294117647,0.4411764705882353,0.47058823529411764,-0.111701764
0.6176470588235294,0.6176470588235294,0.7058823529411765,0.6176470588235294,0.6176470588235294,-0.111701764
0.5882352941176471,0.5294117647058824,0.5882352941176471,0.5882352941176471,0.5882352941176471,-0.111701764
0.5588235294117647,0.5,0.5588235294117647,0.6176470588235294,0.5588235294117647,-0.111701764
0.5294117647058824,0.5,0.5294117647058824,0.5294117647058824,0.5,-0.111701764
0.5588235294117647,0.6176470588235294,0.6470588235294118,0.5882352941176471,0.5882352941176471,-0.111701764
0.5294117647058824,0.5,0.5294117647058824,0.4411764705882353,0.4411764705882353,-0.111701764
0.5882352941176471,0.5,0.4411764705882353,0.5882352941176471,0.5882352941176471,-0.111701764
0.5294117647058824,0.6176470588235294,0.5294117647058824,0.5882352941176471,0.5882352941176471,-0.111701764
0.5882352941176471,0.6470588235294118,0.5588235294117647,0.6176470588235294,0.6176470588235294,-0.111701764
0.5588235294117647,0.5588235294117647,0.6176470588235294,0.5882352941176471,0.6176470588235294,-0.111701764
0.5588235294117647,0.6176470588235294,0.7058823529411765,0.5882352941176471,0.5882352941176471,-0.111701764
0.5294117647058824,0.47058823529411764,0.5588235294117647,0.5,0.5294117647058824,-0.111701764
0.6176470588235294,0.4411764705882353,0.5882352941176471,0.5,0.5294117647058824,-0.111701764
0.5,0.47058823529411764,0.5588235294117647,0.5294117647058824,0.5,-0.111701764
0.6470588235294118,0.5882352941176471,0.6470588235294118,0.6470588235294118,0.6764705882352942,-0.111701764
0.5588235294117647,0.4411764705882353,0.5588235294117647,0.5,0.5,-0.111701764
0.5588235294117647,0.5588235294117647,0.6764705882352942,0.6470588235294118,0.6764705882352942,-0.111701764
0.5,0.47058823529411764,0.5294117647058824,0.5,0.5294117647058824,-0.111701764
0.5,0.5588235294117647,0.5588235294117647,0.5294117647058824,0.5,-0.111701764
0.5294117647058824,0.5,0.6470588235294118,0.5294117647058824,0.5294117647058824,-0.111701764
0.6470588235294118,0.5882352941176471,0.7058823529411765,0.6470588235294118,0.7352941176470589,-0.111701764
